Bundling 8%
Bundling 24%
Bundling 43%
Bundling 52%
Bundling 59%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Getting composition
Composition          HelloWorld
Codec                h264
Output               /mnt/volume_fra1_1786451349368/output_deal.mp4
Concurrency          1x
Rendered 0/540
Rendered 1/540, time remaining: 28m 37s
Rendered 2/540, time remaining: 19m 17s
Rendered 3/540, time remaining: 23m 2s
Rendered 4/540, time remaining: 45m 59s
Rendered 5/540, time remaining: 37m 53s
Rendered 6/540, time remaining: 32m 35s
Rendered 7/540, time remaining: 28m 21s
Rendered 8/540, time remaining: 25m 27s
Rendered 9/540, time remaining: 22m 59s
Rendered 10/540, time remaining: 20m 59s
Rendered 11/540, time remaining: 19m 25s
Rendered 12/540, time remaining: 17m 57s
Rendered 13/540, time remaining: 17m 10s
Rendered 14/540, time remaining: 16m 10s
Rendered 15/540, time remaining: 15m 20s
Rendered 16/540, time remaining: 14m 30s
Rendered 17/540, time remaining: 14m 3s
Rendered 18/540, time remaining: 13m 46s
Rendered 19/540, time remaining: 13m 24s
Rendered 20/540, time remaining: 12m 53s
Rendered 21/540, time remaining: 12m 33s
Rendered 22/540, time remaining: 12m 12s
Rendered 23/540, time remaining: 11m 57s
Rendered 24/540, time remaining: 11m 46s
Rendered 25/540, time remaining: 11m 40s
Rendered 26/540, time remaining: 11m 27s
Rendered 27/540, time remaining: 11m 12s
Rendered 28/540, time remaining: 10m 55s
Rendered 29/540, time remaining: 10m 57s
Rendered 30/540, time remaining: 10m 46s
Rendered 31/540, time remaining: 10m 34s
Rendered 32/540, time remaining: 10m 25s
Rendered 33/540, time remaining: 10m 27s
Rendered 34/540, time remaining: 10m 23s
Rendered 35/540, time remaining: 10m 13s
Rendered 36/540, time remaining: 10m 4s
Rendered 37/540, time remaining: 9m 57s
Rendered 38/540, time remaining: 9m 51s
Rendered 39/540, time remaining: 9m 49s
Rendered 40/540, time remaining: 9m 41s
Rendered 41/540, time remaining: 9m 34s
Rendered 42/540, time remaining: 9m 24s
Rendered 43/540, time remaining: 9m 29s
Rendered 44/540, time remaining: 9m 24s
Rendered 45/540, time remaining: 9m 18s
Rendered 46/540, time remaining: 9m 13s
Rendered 47/540, time remaining: 9m 10s
Rendered 48/540, time remaining: 9m 15s
Rendered 49/540, time remaining: 9m 16s
Rendered 50/540, time remaining: 9m 13s
Rendered 51/540, time remaining: 9m 7s
Rendered 52/540, time remaining: 9m 9s
Rendered 53/540, time remaining: 9m 5s
Rendered 54/540, time remaining: 9m 7s
Rendered 55/540, time remaining: 9m 5s
Rendered 56/540, time remaining: 9m 8s
Rendered 57/540, time remaining: 9m 19s
Rendered 58/540, time remaining: 9m 44s
Rendered 59/540, time remaining: 9m 52s
Rendered 60/540, time remaining: 9m 49s
Rendered 61/540, time remaining: 9m 47s
Rendered 62/540, time remaining: 9m 45s
Rendered 63/540, time remaining: 9m 51s
Rendered 64/540, time remaining: 9m 52s
Rendered 65/540, time remaining: 9m 49s
Rendered 66/540, time remaining: 9m 47s
Rendered 67/540, time remaining: 9m 45s
Rendered 68/540, time remaining: 9m 43s
Rendered 69/540, time remaining: 9m 49s
Rendered 70/540, time remaining: 9m 46s
Rendered 71/540, time remaining: 9m 43s
Rendered 72/540, time remaining: 9m 41s
Rendered 73/540, time remaining: 9m 48s
Rendered 74/540, time remaining: 9m 41s
Rendered 75/540, time remaining: 9m 45s
